library,selection,antibody,percent_infectivity,R1
Lib1,plasmid,none,NaN,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180427_SN367_1155_BHHJMKBCX2/Unaligned/Project_bloom_lab/Sample_DNA_L1/*R1*.fastq.gz
Lib2,plasmid,none,NaN,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180427_SN367_1155_BHHJMKBCX2/Unaligned/Project_bloom_lab/Sample_DNA_L2/*R1*.fastq.gz
Lib3,plasmid,none,NaN,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180427_SN367_1155_BHHJMKBCX2/Unaligned/Project_bloom_lab/Sample_DNA_L3/*R1*.fastq.gz
wildtype,plasmid,none,NaN,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180427_SN367_1155_BHHJMKBCX2/Unaligned/Project_bloom_lab/Sample_DNA_WT/*R1*.fastq.gz
Lib1,virus,none,NaN,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180427_SN367_1155_BHHJMKBCX2/Unaligned/Project_bloom_lab/Sample_zikv_L1/*R1*.fastq.gz
Lib2,virus,none,NaN,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180427_SN367_1155_BHHJMKBCX2/Unaligned/Project_bloom_lab/Sample_zikv_L2/*R1*.fastq.gz
Lib3,virus,none,NaN,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180427_SN367_1155_BHHJMKBCX2/Unaligned/Project_bloom_lab/Sample_zikv_L3/*R1*.fastq.gz
wildtype,virus,none,NaN,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180427_SN367_1155_BHHJMKBCX2/Unaligned/Project_bloom_lab/Sample_zikv_WT/*R1*.fastq.gz
Lib1,no-antibody-A,no-antibody,71.06,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180928_D00300_0621_BHMJGNBCX2/Unaligned/Project_bloom_lab/Sample_Mock_Lib1_A/*R1*.fastq.gz
Lib1,no-antibody-B,no-antibody,131.89,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180928_D00300_0621_BHMJGNBCX2/Unaligned/Project_bloom_lab/Sample_Mock_Lib1_B/*R1*.fastq.gz
Lib1,no-antibody-C,no-antibody,97.05,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180928_D00300_0621_BHMJGNBCX2/Unaligned/Project_bloom_lab/Sample_Mock_Lib1_C/*R1*.fastq.gz
Lib2,no-antibody-A,no-antibody,132.77,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180928_D00300_0621_BHMJGNBCX2/Unaligned/Project_bloom_lab/Sample_Mock_Lib2_A/*R1*.fastq.gz
Lib2,no-antibody-B,no-antibody,82.35,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180928_D00300_0621_BHMJGNBCX2/Unaligned/Project_bloom_lab/Sample_Mock_Lib2_B/*R1*.fastq.gz
Lib2,no-antibody-C,no-antibody,84.87,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180928_D00300_0621_BHMJGNBCX2/Unaligned/Project_bloom_lab/Sample_Mock_Lib2_C/*R1*.fastq.gz
Lib3,no-antibody-A,no-antibody,86.42,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180928_D00300_0621_BHMJGNBCX2/Unaligned/Project_bloom_lab/Sample_Mock_Lib3_A/*R1*.fastq.gz
Lib3,no-antibody-B,no-antibody,98.49,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/180928_D00300_0621_BHMJGNBCX2/Unaligned/Project_bloom_lab/Sample_Mock_Lib3_B/*R1*.fastq.gz
